*** Settings ***
Documentation      RoboGalaxy emgmt Branch for WPST-CRM Fusion UI Regression Tests
    #Log into Fusion Appliance As Administrator
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port3_status_unlinked}

	
##STEP : 5 - Disable uplink#2;  Verify downlink port #3
	#Log to Console   Disable uplink port2
	#Fusion UI Edit Interconnect Port            @{TestData.interconnects_edit_uplink_port2}
#As admin I will check Downlink port #1,2 (connected to net_103) become unlinked
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator 	
	##Verify Downlink port #1,2 (connected to net_103) become unlinked
	
	#Log to Console   Verify Downlink port #1,2 (connected to net_103) become unlinked
	#fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port1_status_unlinked}
	#fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port2_status_unlinked}	
	
        
    ##Delete uplink set US-2
    #Log to Console   Delete uplink set US-2
    #Fusion UI Edit Logical Interconnect Group  @{TestData.editligs_remove_uplinkset2}

#As admin I will do an Logical Interconnect Update From Group after deleting US-2 from LIG-1
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator    
    ##To Be developed
    #Fusion UI Logical Interconnect Update From Group   @{TestData.interconnects}
    
#As admin I will check all downlinks port1 and port2 = linked when US-2 has been deleted from LIG-1
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator 
	##Verify that all downlinks (port#1, 2) change to linked.	
	#fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port1_status_linked}
	#fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port2_status_linked}	
	
    ##Edit networkset: Re-Add US-2 with net_103
    #Log to Console   Re-add net_103 from uplinkSet US-2
    #Fusion UI Edit Logical Interconnect Group  @{TestData.editligs_readd_uplinkset2}
    
    ##To Be developed
    #Fusion UI Logical Interconnect Update From Group   @{TestData.interconnects}    
    
    
As admin I will check
    Load Test Data  ${DataFile1}
    Log into Fusion Appliance As Administrator     
    ##Verify Downlinks for blades 1 & 2 (port#1,2 connected to uplink port#2) become unlinked
	fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port1_status_unlinked}
	fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port2_status_unlinked} 

    ## Delete US-1, US-2
    Log to Console    Delete US-1 and US-2
    Fusion UI Edit Logical Interconnect Group  @{TestData.editligs_remove_uplinkset2}
    Fusion UI Edit Logical Interconnect Group   @{TestData.editligs_remove_uplinkset1}
    ##To Be developed
    Fusion UI Logical Interconnect Update From Group   @{TestData.interconnects} 

As admin I will check
    Load Test Data  ${DataFile1}
    Log into Fusion Appliance As Administrator 
	##Verify that all downlinks are linked
	fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port1_status_linked}
	fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port2_status_linked}
	fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port3_status_linked}
    
    ##Clean up
    Log to Console    Clean up test environment
    #Tear Down Environment
    
    ##End Test
    Log to Console    Test Completed !!!


*** Keywords ***

Tear Down Environment
    Log to Console    Re-enable port 1 and 2
    Fusion UI Edit Interconnect Port            @{TestData.interconnects_edit_uplink_port1}
    Fusion UI Edit Interconnect Port            @{TestData.interconnects_edit_uplink_port2}
    
    Log to Console    Delete Network Set
    #Fusion UI Delete Network Set       @{TestData.deletenetworksets}
    
    
    Log to Console    Delete Ethernet Networks
    #Fusion UI Delete Ethernet Network  @{TestData.deletenetworks}
    
    Log to Console    Power off all servers
	#Fusion UI Power Off All Servers
	
	Log to Console    Delete Server Profiles
	#Fusion UI Delete Server Profile        @{TestData.profile_delete}
	
	Log to Console    Remove Enclosure
	#Fusion UI Delete Enclosure             @{TestData.enclosures_delete}
	
	Log to Console    Delete Enclosure Group
	#Fusion UI  Delete Enclosure group      @{TestData.enclosuregroup_delete}

	Log to Console    Delete LIG
	#Fusion UI  delete_logical_interconnect_group      @{TestData.lig_delete}	

	##Log to Console    Remove Enclosure
	##Fusion UI Delete Enclosure             @{TestData.enclosures_delete}
	
	
	
    ##End Clean up
    Log to Console    Clean up tasks Completed !!!	
    
