

*** Settings ***

Resource			firmware_config.txt
#Same Version FW update for LE--without force option-Shared Infrastructure and profiles
		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware12.enclosure[0].name}
		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware12.enclosure[1].name}
		
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware12}
#		Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware12}
		
#		${Status}=   			Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg1}=   Convert To Lowercase    ${ExpectedErrorMsg1}
#		${ExpectedErrorMsg2}=   Convert To Lowercase    ${ExpectedErrorMsg2}
		   
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg1}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg2}  	Expected Error Message Not seen
		


#Downgrade FW of LE--without force option-Shared Infrastructure and profiles
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware13.enclosure[0].name}
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware13.enclosure[1].name}
		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware10.enclosure[2].name}
		
		
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware13}
#		Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware13}

#		${Status}=   			Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg4}=   Convert To Lowercase    ${ExpectedErrorMsg4}
#		${ExpectedErrorMsg5}=   Convert To Lowercase    ${ExpectedErrorMsg5}
#		${ExpectedErrorMsg5.1}=   Convert To Lowercase    ${ExpectedErrorMsg5.1}

#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg4}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg5}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg5.1}  	Expected Error Message Not seen
		


#7.Simulate an Activation failure scenario and verify it throws appropriate error in the LE activity page
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware16.enclosure[0].name}
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware16.enclosure[1].name}
		
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware16}
#		Should Contain   '${Status}'	Error  	Firmware Update should have failed!!Seems like it Passed!!No Point Validating Rest!!
		
#		${Status}=	 fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware16}
		
#		${Status}=   			Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg6}=   Convert To Lowercase    ${ExpectedErrorMsg6}
#		${ExpectedErrorMsg7}=   Convert To Lowercase    ${ExpectedErrorMsg7}
#		${ExpectedErrorMsg8}=   Convert To Lowercase    ${ExpectedErrorMsg8}
#		${ExpectedErrorMsg9}=   Convert To Lowercase    ${ExpectedErrorMsg9}
#		${ExpectedErrorMsg10}=   Convert To Lowercase    ${ExpectedErrorMsg10}
		
		
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg6} 	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg7}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg8} 	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg9}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg10} 	Expected Error Message Not seen
		
		
#8.Update when IC's are in added with errors/Configuration error/configuring/adding state- with Force flag
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware17.enclosure[0].name}
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware17.enclosure[1].name}
		
		#${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware17}
		#Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	 fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware17}
#		${Status}=   			Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg11}=   Convert To Lowercase    ${ExpectedErrorMsg11}   
#		${ExpectedErrorMsg11.1}=   Convert To Lowercase    ${ExpectedErrorMsg11.1}
#		${ExpectedErrorMsg11.2}=   Convert To Lowercase   ${ExpectedErrorMsg11.2}  
		
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg11} 	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg11.1}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg11.2} 	Expected Error Message Not seen
		
		
#positive
#9.Firmware Update after Activation Failure scenario-Positive scenario
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware17.enclosure[0].name}
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware17.enclosure[1].name}

#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware17}
#		Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware17}
#		Should Contain    ${Status}    TEST PASSED    LE FW Update Test FAILED
#		${Status}=   fusion_ui_verify_li_and_ic_firmware_versions  ${TestData.firmware17}   
#		Run Keyword and Continue on Failure 	Should Be Equal		'${Status}'		'True'  	LI and IC Firmwares are not the same
	

#Refresh Enclosure and trigger FW update - UPdate fails with message- There is an ongoing operation on the resource		
#		fusion_ui_refresh_enclosure     ${TestData.firmware17.enclosure[0].name}   False 
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware17}  		
#		${Status}=  Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg12}=   Convert To Lowercase    ${ExpectedErrorMsg12}
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg12} 	Expected Error Message Not seen


#Negative : Trigger Upgrade from LI , and then From LE
#Unable to update firmware for logical enclosure as firmware update is in progress for one or more logical interconnects 
#Firmware update is already in progress for one or more logical interconnects. Please wait for it to complete.

#Reapply LI configuration and trigger FW update-UPdate fails with message-There is an ongoing operation on the resource		

#		fusion_UI_reapply_li_configuration_of_le  ${TestData.firmware17.lename}   false 
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware17}  		
#		Run Keyword and Continue on Failure	 Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	 fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware17}
#		${Status}=   Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg11.1}=   Convert To Lowercase    ${ExpectedErrorMsg11.1}
#		${ExpectedErrorMsg13}=   Convert To Lowercase    ${ExpectedErrorMsg13}
#		${ExpectedErrorMsg14}=   Convert To Lowercase    ${ExpectedErrorMsg14}

#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg13} 	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg14} 	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg11.1} 	Expected Error Message Not seen
  
		
